key	kind	category	categorySortOrder	sortOrder	name	contents	traderPrice	basePrice	generalPrice	partnerPrice	tenantPrice	note	source	sourceRow
main-item-0201	item	Обвесы	6	7	Полимерный приклад АК (Ассортимент)		4880.00	3250.00	4062.50	3900.00	3835.00		main	202
main-item-0202	item	Обвесы	6	8	Лёгкий приклад АКС-74У (Ассортимент)		4880.00	3250.00	4062.50	3900.00	3835.00		main	203
main-item-0203	item	Обвесы	6	9	Приклад металлический для АКС-74		1500.00	1000.00	1250.00	1200.00	1180.00		main	204
main-item-0204	item	Обвесы	6	10	Складной приклад для АКМС		1500.00	1000.00	1250.00	1200.00	1180.00		main	205
main-item-0205	item	Обвесы	6	11	Приклад AH-94		4880.00	3250.00	4062.50	3900.00	3835.00		main	206
main-item-0206	item	Обвесы	6	12	Деревянный приклад РПК		4880.00	3250.00	4062.50	3900.00	3835.00		main	207
main-item-0207	item	Обвесы	6	13	Реечное цевьё М4А1		4500.00	3000.00	3750.00	3600.00	3540.00		main	208
main-item-0208	item	Обвесы	6	14	Деревянное цевьё АК (Ассортимент)		1500.00	1000.00	1250.00	1200.00	1180.00		main	209
main-item-0209	item	Обвесы	6	15	Полимерное цевьё АК (Ассортимент)		4500.00	3000.00	3750.00	3600.00	3540.00		main	210
main-item-0210	item	Обвесы	6	16	Деревянное цевьё АК с рукояткой		6750.00	4500.00	5625.00	5400.00	5310.00		main	211
main-item-0211	item	Обвесы	6	17	Цевьё Зенит Б-11 (Ассортимент)		4500.00	3000.00	3750.00	3600.00	3540.00	Черный цвет внизу списка	main	212
main-item-0212	item	Обвесы	6	18	Цевьё Зенит АКС-74У (Б-20 с 3 планками)		4500.00	3000.00	3750.00	3600.00	3540.00		main	213
main-item-0213	item	Обвесы	6	19	Деревянное цевьё АКС-74У с рукояткой		6750.00	4500.00	5625.00	5400.00	5310.00		main	214
main-item-0214	item	Обвесы	6	20	Деревянное цевьё АКС-74У		1500.00	1000.00	1250.00	1200.00	1180.00		main	215
main-item-0215	item	Обвесы	6	21	Цевьё Зенит Б-11 АКС-74У (Ассортимент)		4500.00	3000.00	3750.00	3600.00	3540.00	Черный цвет внизу списка	main	216
main-item-0216	item	Обвесы	6	22	Крышка ствольной коробки АК-74		4500.00	3000.00	3750.00	3600.00	3540.00		main	217
main-item-0217	item	Обвесы	6	23	Крышка ствольной коробки АК-308 Тактическая			12000.00	15000.00	14400.00	14160.00		main	218
main-item-0218	item	Обвесы	6	24	Крышка ствольной коробки АКМ		1500.00	1000.00	1250.00	1200.00	1180.00		main	219
main-item-0219	item	Обвесы	6	25	Крышка ствольной коробки АКС-74У		1500.00	1000.00	1250.00	1200.00	1180.00		main	220
main-item-0220	item	Обвесы	6	26	Крышка ствольной коробки АКС-74У тактическая (С планкой пикатини)		4500.00	3000.00	3750.00	3600.00	3540.00		main	221
main-item-0221	item	Обвесы	6	27	Крышка ствольной коробки ПП-19			1000.00	1250.00	1200.00	1180.00		main	222
main-item-0222	item	Обвесы	6	28	Крышка ствольной коробки ПП-19 тактическая (С планкой пикатини)			6000.00	7500.00	7200.00	7080.00		main	223
main-item-0223	item	Обвесы	6	29	Рукоятка Tango (Ассортимент)		5250.00	3500.00	4375.00	4200.00	4130.00		main	224
main-item-0224	item	Обвесы	6	30	Рукоятка Bravo (Ассортимент)		2250.00	1500.00	1875.00	1800.00	1770.00		main	225
main-item-0225	item	Обвесы	6	31	Пистолетная рукоятка АКМ		4500.00	3000.00	3750.00	3600.00	3540.00		main	226
main-item-0226	item	Обвесы	6	32	Пистолетная рукоятка АК (6П1 Сб.8)		1500.00	1000.00	1250.00	1200.00	1180.00		main	227
main-item-0227	item	Обвесы	6	33	Пистолетная рукоятка АН-94		4500.00	3000.00	3750.00	3600.00	3540.00		main	228
main-item-0228	item	Обвесы	6	34	Пистолетная рукоятка Magpul — стандартная		1500.00	1000.00	1250.00	1200.00	1180.00		main	229
main-item-0229	item	Обвесы	6	35	Пистолетная рукоятка Magpul — качественная		4500.00	3000.00	3750.00	3600.00	3540.00		main	230
main-item-0230	item	Обвесы	6	36	ДТК 5.45 для АК-74 (6П20 0-20)		1130.00	750.00	937.50	900.00	885.00		main	231
main-item-0231	item	Обвесы	6	37	ДТ 5.45 для АКС-74У (6П26 0-20)		1130.00	750.00	937.50	900.00	885.00		main	232
main-item-0232	item	Обвесы	6	38	ДТК 7.62x39 для АКМ (6П10 0-14)		1130.00	750.00	937.50	900.00	885.00		main	233
main-item-0233	item	Обвесы	6	39	ДТК для Сайга-12			3000.00	3750.00	3600.00	3540.00		main	234
main-item-0234	item	Обвесы	6	40	ДТК 5.45 для РПК-16		4500.00	3000.00	3750.00	3600.00	3540.00		main	235
main-item-0235	item	Обвесы	6	41	ДТК для СКС		1130.00	750.00	937.50	900.00	885.00		main	236
main-item-0236	item	Обвесы	6	42	ДТК для AR-15		4500.00	3000.00	3750.00	3600.00	3540.00		main	237
main-item-0237	item	Обвесы	6	43	ДТК-Адаптер Direct Thread Mount		1130.00	750.00	937.50	900.00	885.00		main	238
main-item-0238	item	Обвесы	6	44	ДТК для HK417		1130.00	750.00	937.50	900.00	885.00		main	239
main-item-0239	item	Обвесы	6	45	Пистолетный компенсатор		3000.00	2000.00	2500.00	2400.00	2360.00		main	240
main-item-0240	item	Обвесы	6	46	Прицел M4A1 с рукояткой		1500.00	1000.00	1250.00	1200.00	1180.00		main	241
main-item-0241	item	Обвесы	6	47	Запасной механический прицел BUIS		1500.00	1000.00	1250.00	1200.00	1180.00		main	242
main-item-0242	item	Обвесы	6	48	Прицел Barska			5000.00	6250.00	6000.00	5900.00		main	243
main-item-0243	item	Обвесы	6	49	Коллиматорный прицел Leupold			5000.00	6250.00	6000.00	5900.00		main	244
main-item-0244	item	Обвесы	6	50	Коллиматорный прицел SIG			5000.00	6250.00	6000.00	5900.00		main	245
main-item-0245	item	Обвесы	6	51	Коллиматорный прицел БелОМО			5000.00	6250.00	6000.00	5900.00		main	246
main-item-0246	item	Обвесы	6	52	Колиматорный прицел EOTech			12000.00	15000.00	14400.00	14160.00		main	247
main-item-0247	item	Обвесы	6	53	Универсальный фонарик		3750.00	2500.00	3125.00	3000.00	2950.00		main	248
main-item-0248	item	Обвесы	6	54	Пластиковое цевьё Mossberg 590		3000.00	2000.00	2500.00	2400.00	2360.00		main	249
main-item-0249	item	Обвесы	6	55	Тактическое цевьё Mossberg 590		6000.00	4000.00	5000.00	4800.00	4720.00		main	250
main-item-0250	item	Обвесы	6	56	Тактическое цевьё Mossberg 590 (с фонариком)			15000.00	18750.00	18000.00	17700.00		main	251
main-item-0251	item	Обвесы	6	57	Пластиковая ручка Mossberg 590		1500.00	1000.00	1250.00	1200.00	1180.00		main	252
main-item-0252	item	Обвесы	6	58	Деревянное ложе для Mossberg 590		2250.00	1500.00	1875.00	1800.00	1770.00		main	253
main-item-0253	item	Обвесы	6	59	Пластиковое ложе для Mossberg 590		7500.00	5000.00	6250.00	6000.00	5900.00		main	254
main-item-0254	item	Обвесы	6	60	Тактическое ложе для Mossberg 590			15000.00	18750.00	18000.00	17700.00		main	255
main-item-0255	item	Обвесы	6	61	Универсальный фонарик (X400 ULTRA и Клещ)		6000.00	4000.00	5000.00	4800.00	4720.00		main	256
main-item-0259	item	Жилеты	7	1	Бронежилет Булат			17000.00	21250.00	20400.00	20060.00		main	260
main-item-0260	item	Жилеты	7	2	Бронежилет JPC (черный)			10000.00	12500.00	12000.00	11800.00		main	261
main-item-0261	item	Жилеты	7	3	Бронежилет JPC (черный, с карманами)			12000.00	15000.00	14400.00	14160.00		main	262
main-item-0262	item	Жилеты	7	4	Бронежилет TacTec (черный, с карманами)			10000.00	12500.00	12000.00	11800.00		main	263
main-item-0263	item	Жилеты	7	5	Броня для ног			20000.00	25000.00	24000.00	23600.00		main	264
main-item-0264	item	Жилеты	7	6	Кобура (серая)		1500.00	1000.00	1250.00	1200.00	1180.00		main	265
main-item-0265	item	Жилеты	7	7	Пистолетная кобура (Черный с серым)		1800.00	1200.00	1500.00	1440.00	1416.00	Не продавайте черную с песчанным	main	266
main-item-0266	item	Жилеты	7	8	Подсумки (6 литров и 2 магазина, черный с серым)		3000.00	2000.00	2500.00	2400.00	2360.00		main	267
main-item-0267	item	Жилеты	7	9	Подсумки (3 магазина, черный с серым)		2250.00	1500.00	1875.00	1800.00	1770.00		main	268
main-item-0268	item	Жилеты	7	10	Корсар-М2 (20+12 литров. 3,4,5)		22500.00	15000.00	18750.00	18000.00	17700.00		main	269
main-item-0269	item	Жилеты	7	11	Бронижилет Экзоскелета (ТБ-1) облегченный (3, 4, 5)		15000.00	10000.00	12500.00	12000.00	11800.00		main	270
main-item-0271	item	Рюкзаки	8	1	Универсальная поясная сумка (20 литров)			3500.00	4375.00	4200.00	4130.00		main	272
main-item-0272	item	Рюкзаки	8	2	Чехол для винтовки с подсумками (Винтовка и 8 литров)		30000.00	20000.00	25000.00	24000.00	23600.00		main	273
main-item-0273	item	Рюкзаки	8	3	Рюкзак Заря М1 (56 + 16 литров)		54000.00	36000.00	45000.00	43200.00	42480.00		main	274
main-item-0274	item	Рюкзаки	8	4	Военный рюкзак (48 литров, черный)		21000.00	14000.00	17500.00	16800.00	16520.00		main	275
main-item-0275	item	Рюкзаки	8	5	Ребризер (5 часов 42 минуты, черный или зеленый)		45000.00	30000.00	37500.00	36000.00	35400.00		main	276
main-item-0277	item	Противогазы	9	1	Респиратор РУ-60 (110, серый)		18000.00	12000.00	15000.00	14400.00	14160.00		main	278
main-item-0278	item	Противогазы	9	2	Противогаз ПМК-40 (110)			12000.00	15000.00	14400.00	14160.00		main	279
main-item-0279	item	Противогазы	9	3	Противогазная Маска Булат (110)			10050.00	12562.50	12060.00	11859.00		main	280
main-item-0280	item	Противогазы	9	4	Респиратор РУ-60 (170, серый)		30000.00	20000.00	25000.00	24000.00	23600.00		main	281
main-item-0281	item	Противогазы	9	5	Противогаз ПМК-40 (170)			20000.00	25000.00	24000.00	23600.00		main	282
main-item-0282	item	Противогазы	9	6	Противогазная Маска Булат (170)			16000.00	20000.00	19200.00	18880.00		main	283
main-item-0283	item	Противогазы	9	7	Респиратор РУ-60 (230, серый)		46500.00	31000.00	38750.00	37200.00	36580.00		main	284
main-item-0284	item	Противогазы	9	8	Противогаз ПМК-40 (230)			31000.00	38750.00	37200.00	36580.00		main	285
main-item-0285	item	Противогазы	9	9	Противогазная Маска Булат (230)			27000.00	33750.00	32400.00	31860.00		main	286
main-item-0286	item	Противогазы	9	10	Респиратор РУ-60 (290, серый)			70000.00	87500.00	84000.00	82600.00		main	287
main-item-0287	item	Противогазы	9	11	Противогаз ПМК-40 (290)			70000.00	87500.00	84000.00	82600.00		main	288
main-item-0288	item	Противогазы	9	12	Противогазная Маска Булат (290)			57000.00	71250.00	68400.00	67260.00		main	289
main-item-0290	item	Одежда	10	1	Куртка комплекта ПС5-М (полностью черный)			5000.00	6250.00	6000.00	5900.00		main	291
main-item-0291	item	Одежда	10	2	Штаны комплекта ПС5-М (полностью черный)			5000.00	6250.00	6000.00	5900.00		main	292
main-item-0292	item	Одежда	10	3	Штаны с наколенниками (черные)		4500.00	3000.00	3750.00	3600.00	3540.00		main	293
main-item-0293	item	Одежда	10	4	Модульный пояс (16 литров + 3 сумки + кобура)		10500.00	7000.00	8750.00	8400.00	8260.00		main	294
main-item-0294	item	Одежда	10	5	Модульный пояс (8 литров + 3 сумки + кобура)		5250.00	3500.00	4375.00	4200.00	4130.00		main	295
main-item-0295	item	Одежда	10	6	Военный пояс		1130.00	750.00	937.50	900.00	885.00		main	296
main-item-0296	item	Одежда	10	7	Ботинки (ассортимент)		3750.00	2500.00	3125.00	3000.00	2950.00		main	297
main-item-0297	item	Одежда	10	8	Военные ботинки (ассортимент)		6000.00	4000.00	5000.00	4800.00	4720.00		main	298
main-item-0298	item	Одежда	10	9	Защитные ботинки			6000.00	7500.00	7200.00	7080.00		main	299
main-item-0299	item	Одежда	10	10	Перчатки из тряпок (черные)		230.00	150.00	187.50	180.00	177.00		main	300
main-item-0300	item	Одежда	10	11	Омоновские перчатки		1500.00	1000.00	1250.00	1200.00	1180.00		main	301
main-item-0301	item	Одежда	10	12	Защитные перчатки			4000.00	5000.00	4800.00	4720.00		main	302
main-item-0302	item	Одежда	10	13	Перчатки (ассортимемнт)			800.00	1000.00	960.00	944.00		main	303
main-item-0303	item	Одежда	10	14	Поясная сумка (6 литров. Ассортимент)		3000.00	2000.00	2500.00	2400.00	2360.00	Часть ассортимента идет после нашивок. Не продайте нашу расцветку	main	304
main-item-0304	item	Одежда	10	15	Поясная сумка (12 литров. Ассортимент)		6750.00	4500.00	5625.00	5400.00	5310.00	Часть ассортимента идет после нашивок. Не продайте нашу расцветку	main	305
main-item-0305	item	Одежда	10	16	РПС 1 Заря (20 литров)		10500.00	7000.00	8750.00	8400.00	8260.00		main	306
main-item-0306	item	Одежда	10	17	РПС 2 Заря (12+12 литров)		13500.00	9000.00	11250.00	10800.00	10620.00		main	307
main-item-0307	item	Одежда	10	18	Шерстяные перчатки (Ассортимент)		1200.00	800.00	1000.00	960.00	944.00		main	308
main-item-0308	item	Одежда	10	19	Перчатки без пальцев (Ассортимент)		1200.00	800.00	1000.00	960.00	944.00		main	309
main-item-0309	item	Одежда	10	20	Нашивка (Ассортимент)		750.00	500.00	625.00	600.00	590.00	Не продайте случайно нашивку с нашей символикой	main	310
main-item-0310	item	Одежда	10	21	РПС (Булат)			6000.00	7500.00	7200.00	7080.00		main	311
main-item-0311	item	Одежда	10	22	Подсумки (Булат)			4000.00	5000.00	4800.00	4720.00		main	312
main-item-0313	item	Шапки И Шлема	11	1	Кепка (черная)		450.00	300.00	375.00	360.00	354.00		main	314
main-item-0314	item	Шапки И Шлема	11	2	Бандана (ассортимент)		450.00	300.00	375.00	360.00	354.00		main	315
main-item-0315	item	Шапки И Шлема	11	3	Шапка (черная)		600.00	400.00	500.00	480.00	472.00		main	316
main-item-0316	item	Шапки И Шлема	11	4	Активные наушники			500.00	625.00	600.00	590.00		main	317
main-item-0317	item	Шапки И Шлема	11	5	Кепка с нашивкой (ассортимент)		450.00	300.00	375.00	360.00	354.00		main	318
main-item-0318	item	Шапки И Шлема	11	6	Маска на лицо		750.00	500.00	625.00	600.00	590.00		main	319
main-item-0319	item	Шапки И Шлема	11	7	Маска трансформер (Ассортимент)		1200.00	800.00	1000.00	960.00	944.00		main	320
main-item-0320	item	Шапки И Шлема	11	8	Балаклава (Ассортимент)		600.00	400.00	500.00	480.00	472.00		main	321
main-item-0321	item	Шапки И Шлема	11	9	Повязка на глаз (Старая)			400.00	500.00	480.00	472.00		main	322
main-item-0322	item	Шапки И Шлема	11	10	Маска из тряпок (белая)		300.00	200.00	250.00	240.00	236.00		main	323
main-item-0323	item	Шапки И Шлема	11	11	Очки в толстой оправе			1000.00	1250.00	1200.00	1180.00		main	324
main-item-0324	item	Шапки И Шлема	11	12	Очки в тонкой оправе			1000.00	1250.00	1200.00	1180.00		main	325
main-item-0325	item	Шапки И Шлема	11	13	Повязка на глаз (Ткань)		300.00	200.00	250.00	240.00	236.00		main	326
main-item-0326	item	Шапки И Шлема	11	14	Повязка на глаз (Синтетика)		600.00	400.00	500.00	480.00	472.00		main	327
extra-item-0001	item	Медицина	1	32	Армейская аптечка			10000.00	12500.00	12000.00	11800.00		extra	2
extra-item-0003	item	Патроны И Магазины	2	50	7,62x54 Обычный+			20000.00	25000.00	24000.00	23600.00	Предлагать только пачкой по 2 россыпи (20 патрон)	extra	4
extra-item-0004	item	Патроны И Магазины	2	51	7,62x51 Обычный+			18000.00	22500.00	21600.00	21240.00	Предлагать только пачкой по 2 россыпи (20 патрон)	extra	5
extra-item-0005	item	Патроны И Магазины	2	52	ВОГ-25			40000.00	50000.00	48000.00	47200.00		extra	6
extra-item-0006	item	Патроны И Магазины	2	53	M381 HE			35000.00	43750.00	42000.00	41300.00		extra	7
extra-item-0007	item	Патроны И Магазины	2	54	Дымовой ВОГ			3000.00	3750.00	3600.00	3540.00		extra	8
extra-item-0008	item	Патроны И Магазины	2	55	Патрон (для NATO подствольников дымовой)			2000.00	2500.00	2400.00	2360.00		extra	9
extra-item-0010	item	Расходники И Полезное Снаряжение	4	74	Ремкомплект Автомат RU			30000.00	37500.00	36000.00	35400.00		extra	11
extra-item-0011	item	Расходники И Полезное Снаряжение	4	75	Ремкомплект Автомат NATO			30000.00	37500.00	36000.00	35400.00		extra	12
extra-item-0012	item	Расходники И Полезное Снаряжение	4	76	Детектор Медведь			175000.00	218750.00	210000.00	206500.00		extra	13
extra-item-0014	item	Оружие	5	16	АК-74 (обвесы Magpul, качественная пистолетная рукоятка, ДТК АК Альфа)			110000.00	137500.00	132000.00	129800.00		extra	15
extra-item-0015	item	Оружие	5	17	АК-101 (обвесы Magpul, качественная пистолетная рукоятка, ДТК АК Альфа)			115000.00	143750.00	138000.00	135700.00		extra	16
extra-item-0016	item	Оружие	5	18	АКС-74У (Лёгкий приклад, качественная пистолетная рукоятка, расширенное цевьё Зенит, ДТК РПК, рукоятка Tango)			40000.00	50000.00	48000.00	47200.00		extra	17
extra-item-0017	item	Оружие	5	19	АКМ (обвесы Magpul, качественная пистолетная рукоятка, ДТК АК Альфа)			100000.00	125000.00	120000.00	118000.00		extra	18
extra-item-0018	item	Оружие	5	20	АН-94 «Абакан» (Приклад Magpul и качественная пистолетная рукоятка)			125000.00	156250.00	150000.00	147500.00		extra	19
extra-item-0019	item	Оружие	5	21	ОЦ-14-1 «Гроза» (Тактическое цевьё и качественная пистолетная рукоятка)			125000.00	156250.00	150000.00	147500.00		extra	20
extra-item-0020	item	Оружие	5	22	ПП-19-01 «Витязь» (Лёгкий приклад, пистолетная рукоятка АН-94, цевьё Magpul, рукоятка Tango, пистолетный компенсатор)			24000.00	30000.00	28800.00	28320.00		extra	21
extra-item-0022	item	Обвесы	6	62	Подствольный гранатомёт ГП-25			90000.00	112500.00	108000.00	106200.00		extra	23
extra-item-0023	item	Обвесы	6	63	Подствольный гранатомёт ГП-25 ОЦ14			90000.00	112500.00	108000.00	106200.00		extra	24
extra-item-0024	item	Обвесы	6	64	Подствольный гранатомёт М203			80000.00	100000.00	96000.00	94400.00		extra	25
extra-item-0025	item	Обвесы	6	65	Подствольный гранатомёт FN2000			80000.00	100000.00	96000.00	94400.00		extra	26
extra-item-0026	item	Обвесы	6	66	Адаптер приклада для АК-12			10000.00	12500.00	12000.00	11800.00		extra	27
extra-item-0027	item	Обвесы	6	67	Адаптер приклада для АК			10000.00	12500.00	12000.00	11800.00		extra	28
extra-item-0028	item	Обвесы	6	68	Адаптер приклада для СВД			15000.00	18750.00	18000.00	17700.00		extra	29
extra-item-0029	item	Обвесы	6	69	Адаптер приклада для 9А-91			15000.00	18750.00	18000.00	17700.00		extra	30
extra-item-0030	item	Обвесы	6	70	Адаптер приклада для АС ВАЛ			15000.00	18750.00	18000.00	17700.00		extra	31
extra-item-0031	item	Обвесы	6	71	Адаптер приклада для SG550			10000.00	12500.00	12000.00	11800.00		extra	32
extra-item-0033	item	Жилеты	7	12	Бронепластина 3		22500.00	15000.00	18750.00	18000.00	17700.00		extra	34
extra-item-0034	item	Жилеты	7	13	Бронепластина 4		60000.00	40000.00	50000.00	48000.00	47200.00		extra	35
extra-item-0035	item	Жилеты	7	14	Бронепластина 5			80000.00	100000.00	96000.00	94400.00		extra	36
extra-item-0037	item	Рюкзаки	8	6	Оружейная сумка (Место под 3 оружия, 16+16+16 литров)			50000.00	62500.00	60000.00	59000.00		extra	38
extra-item-0039	item	Шапки И Шлема	11	15	Защитная пластина 3			40000.00	50000.00	48000.00	47200.00		extra	40
extra-item-0040	item	Шапки И Шлема	11	16	Защитная пластина 4			60000.00	75000.00	72000.00	70800.00		extra	41
build-bundle-0002	bundle	Сборки / Ружья	12	1	ИЖ-27	ИЖ-27		3200.00	4000.00	3900.00	3800.00		builds	3
build-bundle-0003	bundle	Сборки / Ружья	12	2	Mossberg 590 — минимальный	Mossberg 590; Деревянное ложе Mossberg 590; Пластиковое цевьё Mossberg 590		13500.00	17400.00	16200.00	16200.00		builds	4
build-bundle-0004	bundle	Сборки / Ружья	12	3	Mossberg 590 — стандартный	Mossberg 590; Пластиковое ложе Mossberg 590; Тактическое цевьё Mossberg 590; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка		24500.00	31230.00	29400.00	29190.00		builds	5
build-bundle-0005	bundle	Сборки / Ружья	12	4	Mossberg 590 — тактический	Mossberg 590; Тактическое ложе Mossberg 590; Тактическое цевьё с фонариком Mossberg 590; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка - 2 штуки		46000.00	58560.00	55200.00	55080.00		builds	6
build-bundle-0006	bundle	Сборки / Ружья	12	5	Benelli M4 — отдельно	Benelli M4		30000.00	38000.00	36000.00	36000.00		builds	7
build-bundle-0007	bundle	Сборки / Ружья	12	6	Benelli M4 — комфортная	Benelli M4; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка		35500.00	44930.00	42600.00	42490.00		builds	8
build-bundle-0008	bundle	Сборки / Ружья	12	7	Benelli M4 — тактическая	Benelli M4; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Универсальный фонарик (обычный); Батарейка - 2 штуки		38500.00	48760.00	46200.00	46080.00		builds	9
build-bundle-0009	bundle	Сборки / Ружья	12	8	Сайга-12 — минимальная	Сайга-12; Деревянное цевьё АК; Деревянный приклад АК; Пистолетная рукоятка АК; ДТК для Сайги-12; Крышка ствольной коробки АКМ; Магазин на 8 патронов - 3 штуки		50000.00	62900.00	60000.00	60000.00		builds	10
build-bundle-0010	bundle	Сборки / Ружья	12	9	Сайга-12 — полимерная	Сайга-12; Полимерное цевьё АК; Полимерный приклад АК; Пистолетная рукоятка АКМ или АН-94; ДТК для Сайги-12; Крышка ствольной коробки АК-74; Крепление для прицела АК; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Магазин на 8 патронов - 5 штук; Батарейка		64750.00	81230.00	77700.00	77590.00		builds	11
build-bundle-0012	bundle	Сборки / Пистолеты	13	1	Пистолет Макарова	Пистолет Макарова; Магазин ПМ - 3 штуки		2100.00	2640.00	2580.00	2580.00		builds	13
build-bundle-0013	bundle	Сборки / Пистолеты	13	2	SIG Sauer P226 — дешёвый	SIG Sauer P226; Магазин SIG Sauer P226 15 патронов - 3 штуки		7100.00	8940.00	8520.00	8390.00		builds	14
build-bundle-0014	bundle	Сборки / Пистолеты	13	3	SIG Sauer P226 — оптимальный	SIG Sauer P226; Магазин SIG Sauer P226 15 патронов - 3 штуки; Пистолетный компенсатор		9100.00	11440.00	10920.00	10790.00		builds	15
build-bundle-0016	bundle	Сборки / Пистолеты-Пулемёты	14	1	ПП-91 «Кедр» — дешёвый	ПП-91 «Кедр»; Магазин ПП-91 «Кедр» 20 патронов - 3 штуки		9950.00	12460.00	12000.00	11810.00		builds	17
build-bundle-0017	bundle	Сборки / Пистолеты-Пулемёты	14	2	ПП-91 «Кедр» — оптимальный	ПП-91 «Кедр»; Магазин ПП-91 «Кедр» 30 патронов - 3 штуки		11000.00	13900.00	13200.00	13100.00		builds	18
build-bundle-0018	bundle	Сборки / Пистолеты-Пулемёты	14	3	ПП-91 «Кедр» — комфортный	ПП-91 «Кедр»; Магазин ПП-91 «Кедр» 30 патронов - 5 штук		13000.00	16500.00	15600.00	15500.00		builds	19
build-bundle-0019	bundle	Сборки / Пистолеты-Пулемёты	14	4	ПП-19-01 «Витязь» — минимальный	ПП-19-01 «Витязь»; Магазин ПП-19-01 «Витязь» 30 патронов - 3 штуки; Приклад металлический для АКС-74; Крышка ствольной коробки ПП-19; Деревянное цевьё АК; Пистолетная рукоятка АК (6П1 Сб.8); Пистолетный компенсатор		29250.00	37520.00	35900.00	34870.00		builds	20
build-bundle-0020	bundle	Сборки / Пистолеты-Пулемёты	14	5	ПП-19-01 «Витязь» — комфортный	ПП-19-01 «Витязь»; Магазин ПП-19-01 «Витязь» 30 патронов - 5 штук; Лёгкий приклад АКС-74У; Крышка ствольной коробки ПП-19 тактическая; Полимерное цевьё АК; Пистолетная рукоятка АКМ или АН-94; Пистолетный компенсатор; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка		47500.00	60330.00	57800.00	56540.00		builds	21
build-bundle-0021	bundle	Сборки / Пистолеты-Пулемёты	14	6	ПП-19-01 «Витязь» — тактический	ПП-19-01 «Витязь»; Магазин ПП-19-01 «Витязь» 30 патронов - 5 штук; Лёгкий приклад АКС-74У; Крышка ствольной коробки ПП-19 тактическая; Цевьё Зенит Б-11; Пистолетная рукоятка АКМ или АН-94; Пистолетный компенсатор; Универсальный фонарик; Рукоятка Tango; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка - 2 штуки		54000.00	68560.00	65600.00	64330.00		builds	22
build-bundle-0022	bundle	Сборки / Пистолеты-Пулемёты	14	7	ПП-19-01 «Витязь» — долларовый	ПП-19-01 «Витязь»; Лёгкий приклад АКС-74У; Крышка ствольной коробки ПП-19; Цевьё Magpul MOE; Пистолетная рукоятка АН-94; Рукоятка Tango; Пистолетный компенсатор; Магазин ПП-19-01 «Витязь» 30 патронов - 5 штук		27750.00	34700.00	33500.00	33500.00		builds	23
build-bundle-0023	bundle	Сборки / Пистолеты-Пулемёты	14	8	Steyr AUG A3 .45ACP — минимальный	Steyr AUG A3 .45ACP; Магазин Steyr AUG A3 .45ACP 25 патронов - 3 штуки		27600.00	34500.00	33500.00	33500.00		builds	24
build-bundle-0024	bundle	Сборки / Пистолеты-Пулемёты	14	9	Steyr AUG A3 .45ACP — оптимальный	Steyr AUG A3 .45ACP; Магазин Steyr AUG A3 .45ACP 25 патронов - 5 штук; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка		35500.00	44430.00	43100.00	42990.00		builds	25
build-bundle-0025	bundle	Сборки / Пистолеты-Пулемёты	14	10	Steyr AUG A3 .45ACP — тактический	Steyr AUG A3 .45ACP; Магазин Steyr AUG A3 .45ACP 25 патронов - 3 штуки; Универсальный фонарик; Рукоятка Tango; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка - 2 штуки		42000.00	52660.00	50900.00	50780.00		builds	26
build-bundle-0027	bundle	Сборки / Винтовки	15	1	СКС Дерево	СКС Дерево; ДТК 7.62x39 для АКМ (6П10 0-14)		19750.00	24940.00	23900.00	23890.00		builds	28
build-bundle-0028	bundle	Сборки / Винтовки	15	2	СКС Тактическая — минимальный	СКС Тактическая; Короткий приклад M4A1; Пистолетная рукоятка АК (6П1 Сб.8); ДТК для СКС; Магазин СКС 20 патронов - 3 штуки		37750.00	47440.00	45900.00	44890.00		builds	29
build-bundle-0029	bundle	Сборки / Винтовки	15	3	СКС Тактическая — оптимальная	СКС Тактическая; Приклад MP для M4A1; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Магазин СКС 20 патронов - 5 штук; Батарейка		51750.00	65130.00	62700.00	61590.00		builds	30
build-bundle-0030	bundle	Сборки / Винтовки	15	4	СКС Тактическая — комфортная	СКС Тактическая; Приклад MP для M4A1; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Рукоятка Tango; Универсальный фонарик; Магазин СКС 20 патронов - 5 штук; Батарейка - 2 штуки		58250.00	73360.00	70500.00	69380.00		builds	31
build-bundle-0031	bundle	Сборки / Винтовки	15	5	СВ-98	СВ-98; Оптический прицел Black Bridge 4-16x44		150000.00	190000.00	180000.00	177000.00		builds	32
